0, 0, Header, 1, 11, 480
1, 0, Start_track
1, 0, Title_t, "09-radiohead_2007-jigsaw_falling_into_place"
1, 0, Tempo, 352941
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Yorke"
2, 0, Text_t, "@LENGL"
2, 0, Text_t, "@TJigsaw Falling into Place"
2, 0, Text_t, "@TRadiohead - 2007"
2, 0, Text_t, "@TSequence : "
2, 0, Text_t, "@TTracks 1~6 & 10 : GuitarPro File Tab by El Tito"
2, 0, Text_t, "@Thttp://profile.ultimate-guitar.com/el_tito/"
2, 0, Text_t, "@TTracks 11~13 : GuitarPro File Tab by Balamitz"
2, 0, Text_t, "@Thttp://profile.ultimate-guitar.com/balamitz/"
2, 0, Text_t, "@T([email])"
2, 0, Text_t, "@TGM Format & Remix by Th. Leroy / 2011"
2, 0, Text_t, "@THttp://www.rppmf.com/radiohead.htm"
2, 60, Control_c, 0, 121, 0
2, 60, Control_c, 0, 123, 0
2, 60, Control_c, 0, 100, 0
2, 60, Control_c, 0, 38, 0
2, 60, Control_c, 0, 101, 0
2, 60, Control_c, 0, 6, 12
2, 60, Pitch_bend_c, 0, 8192
2, 120, Program_c, 0, 25
2, 120, Control_c, 0, 7, 48
2, 120, Control_c, 0, 10, 10
2, 1920, Note_on_c, 0, 47, 95
2, 2040, Control_c, 0, 10, 11
2, 2040, Control_c, 0, 7, 96
2, 2160, Control_c, 0, 10, 12
2, 2160, Control_c, 0, 7, 48
2, 2160, Note_on_c, 0, 59, 95
2, 2280, Control_c, 0, 10, 13
2, 2280, Control_c, 0, 7, 96
2, 2400, Control_c, 0, 10, 15
2, 2400, Control_c, 0, 7, 48
2, 2400, Note_on_c, 0, 62, 95
2, 2520, Control_c, 0, 10, 16
2, 2520, Control_c, 0, 7, 96
2, 2632, Note_off_c, 0, 47, 80
2, 2640, Control_c, 0, 10, 17
2, 2640, Note_on_c, 0, 47, 95
2, 2760, Control_c, 0, 10, 18
2, 2872, Note_off_c, 0, 59, 80
2, 2880, Control_c, 0, 10, 19
2, 2880, Note_on_c, 0, 59, 95
